"","Survived","Pclass","Sex","Age","Fare","Embarked","hasFamily","Title"
"1","0","3","male",22,7.25,"S","1","Mr"
"2","1","1","female",38,71.2833,"C","1","Mrs"
"3","1","3","female",26,7.925,"S","0","Miss"
"4","1","1","female",35,53.1,"S","1","Mrs"
"5","0","3","male",35,8.05,"S","0","Mr"
"6","0","3","male",65,8.4583,"Q","0","Mr"
"7","0","1","male",54,51.8625,"S","0","Mr"
"8","0","3","male",2,21.075,"S","1","Master"
"9","1","3","female",27,11.1333,"S","1","Mrs"
"10","1","2","female",14,30.0708,"C","1","Mrs"
"11","1","3","female",4,16.7,"S","1","Miss"
"12","1","1","female",58,26.55,"S","0","Miss"
"13","0","3","male",20,8.05,"S","0","Mr"
"14","0","3","male",39,31.275,"S","1","Mr"
"15","0","3","female",14,7.8542,"S","0","Miss"
"16","1","2","female",55,16,"S","0","Mrs"
"17","0","3","male",2,29.125,"Q","1","Master"
"18","1","2","male",34,13,"S","0","Mr"
"19","0","3","female",31,18,"S","1","Mrs"
"20","1","3","female",15,7.225,"C","0","Mrs"
"21","0","2","male",35,26,"S","0","Mr"
"22","1","2","male",34,13,"S","0","Mr"
"23","1","3","female",15,8.0292,"Q","0","Miss"
"24","1","1","male",28,35.5,"S","0","Mr"
"25","0","3","female",8,21.075,"S","1","Miss"
"26","1","3","female",38,31.3875,"S","1","Mrs"
"27","0","3","male",40,7.225,"C","0","Mr"
"28","0","1","male",19,263,"S","1","Mr"
"29","1","3","female",19,7.8792,"Q","0","Miss"
"30","0","3","male",36,7.8958,"S","0","Mr"
"31","0","1","male",40,27.7208,"C","0","Royalty"
"32","1","1","female",40,146.5208,"C","1","Mrs"
"33","1","3","female",22,7.75,"Q","0","Miss"
"34","0","2","male",66,10.5,"S","0","Mr"
"35","0","1","male",28,82.1708,"C","1","Mr"
"36","0","1","male",42,52,"S","1","Mr"
"37","1","3","male",22,7.2292,"C","0","Mr"
"38","0","3","male",21,8.05,"S","0","Mr"
"39","0","3","female",18,18,"S","1","Miss"
"40","1","3","female",14,11.2417,"C","1","Miss"
"41","0","3","female",40,9.475,"S","1","Mrs"
"42","0","2","female",27,21,"S","1","Mrs"
"43","0","3","male",33,7.8958,"C","0","Mr"
"44","1","2","female",3,41.5792,"C","1","Miss"
"45","1","3","female",19,7.8792,"Q","0","Miss"
"46","0","3","male",21,8.05,"S","0","Mr"
"47","0","3","male",32,15.5,"Q","1","Mr"
"48","1","3","female",22,7.75,"Q","0","Miss"
"49","0","3","male",26,21.6792,"C","1","Mr"
"50","0","3","female",18,17.8,"S","1","Mrs"
"51","0","3","male",7,39.6875,"S","1","Master"
"52","0","3","male",21,7.8,"S","0","Mr"
"53","1","1","female",49,76.7292,"C","1","Mrs"
"54","1","2","female",29,26,"S","1","Mrs"
"55","0","1","male",65,61.9792,"C","1","Mr"
"56","1","1","male",45,35.5,"S","0","Mr"
"57","1","2","female",21,10.5,"S","0","Miss"
"58","0","3","male",28,7.2292,"C","0","Mr"
"59","1","2","female",5,27.75,"S","1","Miss"
"60","0","3","male",11,46.9,"S","1","Master"
"61","0","3","male",22,7.2292,"C","0","Mr"
"62","1","1","female",38,80,"S","0","Miss"
"63","0","1","male",45,83.475,"S","1","Mr"
"64","0","3","male",4,27.9,"S","1","Master"
"65","0","1","male",40,27.7208,"C","0","Mr"
"66","1","3","male",4,15.2458,"C","1","Master"
"67","1","2","female",29,10.5,"S","0","Mrs"
"68","0","3","male",19,8.1583,"S","0","Mr"
"69","1","3","female",17,7.925,"S","1","Miss"
"70","0","3","male",26,8.6625,"S","1","Mr"
"71","0","2","male",32,10.5,"S","0","Mr"
"72","0","3","female",16,46.9,"S","1","Miss"
"73","0","2","male",21,73.5,"S","0","Mr"
"74","0","3","male",26,14.4542,"C","1","Mr"
"75","1","3","male",32,56.4958,"S","0","Mr"
"76","0","3","male",25,7.65,"S","0","Mr"
"77","0","3","male",36,7.8958,"S","0","Mr"
"78","0","3","male",21,8.05,"S","0","Mr"
"79","1","2","male",0,29,"S","1","Master"
"80","1","3","female",30,12.475,"S","0","Miss"
"81","0","3","male",22,9,"S","0","Mr"
"82","1","3","male",29,9.5,"S","0","Mr"
"83","1","3","female",16,7.7875,"Q","0","Miss"
"84","0","1","male",28,47.1,"S","0","Mr"
"85","1","2","female",17,10.5,"S","0","Miss"
"86","1","3","female",33,15.85,"S","1","Mrs"
"87","0","3","male",16,34.375,"S","1","Mr"
"88","0","3","male",21,8.05,"S","0","Mr"
"89","1","1","female",23,263,"S","1","Miss"
"90","0","3","male",24,8.05,"S","0","Mr"
"91","0","3","male",29,8.05,"S","0","Mr"
"92","0","3","male",20,7.8542,"S","0","Mr"
"93","0","1","male",46,61.175,"S","1","Mr"
"94","0","3","male",26,20.575,"S","1","Mr"
"95","0","3","male",59,7.25,"S","0","Mr"
"96","0","3","male",21,8.05,"S","0","Mr"
"97","0","1","male",71,34.6542,"C","0","Mr"
"98","1","1","male",23,63.3583,"C","1","Mr"
"99","1","2","female",34,23,"S","1","Mrs"
"100","0","2","male",34,26,"S","1","Mr"
"101","0","3","female",28,7.8958,"S","0","Miss"
"102","0","3","male",36,7.8958,"S","0","Mr"
"103","0","1","male",21,77.2875,"S","1","Mr"
"104","0","3","male",33,8.6542,"S","0","Mr"
"105","0","3","male",37,7.925,"S","1","Mr"
"106","0","3","male",28,7.8958,"S","0","Mr"
"107","1","3","female",21,7.65,"S","0","Miss"
"108","1","3","male",26,7.775,"S","0","Mr"
"109","0","3","male",38,7.8958,"S","0","Mr"
"110","1","3","female",10,24.15,"Q","1","Miss"
"111","0","1","male",47,52,"S","0","Mr"
"112","0","3","female",14,14.4542,"C","1","Miss"
"113","0","3","male",22,8.05,"S","0","Mr"
"114","0","3","female",20,9.825,"S","1","Miss"
"115","0","3","female",17,14.4583,"C","0","Miss"
"116","0","3","male",21,7.925,"S","0","Mr"
"117","0","3","male",70,7.75,"Q","0","Mr"
"118","0","2","male",29,21,"S","1","Mr"
"119","0","1","male",24,247.5208,"C","1","Mr"
"120","0","3","female",2,31.275,"S","1","Miss"
"121","0","2","male",21,73.5,"S","1","Mr"
"122","0","3","male",21,8.05,"S","0","Mr"
"123","0","2","male",32,30.0708,"C","1","Mr"
"124","1","2","female",32,13,"S","0","Miss"
"125","0","1","male",54,77.2875,"S","1","Mr"
"126","1","3","male",12,11.2417,"C","1","Master"
"127","0","3","male",65,7.75,"Q","0","Mr"
"128","1","3","male",24,7.1417,"S","0","Mr"
"129","1","3","female",0,22.3583,"C","1","Miss"
"130","0","3","male",45,6.975,"S","0","Mr"
"131","0","3","male",33,7.8958,"C","0","Mr"
"132","0","3","male",20,7.05,"S","0","Mr"
"133","0","3","female",47,14.5,"S","1","Mrs"
"134","1","2","female",29,26,"S","1","Mrs"
"135","0","2","male",25,13,"S","0","Mr"
"136","0","2","male",23,15.0458,"C","0","Mr"
"137","1","1","female",19,26.2833,"S","1","Miss"
"138","0","1","male",37,53.1,"S","1","Mr"
"139","0","3","male",16,9.2167,"S","0","Mr"
"140","0","1","male",24,79.2,"C","0","Mr"
"141","0","3","female",14,15.2458,"C","1","Mrs"
"142","1","3","female",22,7.75,"S","0","Miss"
"143","1","3","female",24,15.85,"S","1","Mrs"
"144","0","3","male",19,6.75,"Q","0","Mr"
"145","0","2","male",18,11.5,"S","0","Mr"
"146","0","2","male",19,36.75,"S","1","Mr"
"147","1","3","male",27,7.7958,"S","0","Mr"
"148","0","3","female",9,34.375,"S","1","Miss"
"149","0","2","male",36,26,"S","1","Mr"
"150","0","2","male",42,13,"S","0","Officer"
"151","0","2","male",51,12.525,"S","0","Officer"
"152","1","1","female",22,66.6,"S","1","Mrs"
"153","0","3","male",55,8.05,"S","0","Mr"
"154","0","3","male",40,14.5,"S","1","Mr"
"155","0","3","male",22,7.3125,"S","0","Mr"
"156","0","1","male",51,61.3792,"C","1","Mr"
"157","1","3","female",16,7.7333,"Q","0","Miss"
"158","0","3","male",30,8.05,"S","0","Mr"
"159","0","3","male",38,8.6625,"S","0","Mr"
"160","0","3","male",4,69.55,"S","1","Master"
"161","0","3","male",44,16.1,"S","1","Mr"
"162","1","2","female",40,15.75,"S","0","Mrs"
"163","0","3","male",26,7.775,"S","0","Mr"
"164","0","3","male",17,8.6625,"S","0","Mr"
"165","0","3","male",1,39.6875,"S","1","Master"
"166","1","3","male",9,20.525,"S","1","Master"
"167","1","1","female",35,55,"S","1","Mrs"
"168","0","3","female",45,27.9,"S","1","Mrs"
"169","0","1","male",62,25.925,"S","0","Mr"
"170","0","3","male",28,56.4958,"S","0","Mr"
"171","0","1","male",61,33.5,"S","0","Mr"
"172","0","3","male",4,29.125,"Q","1","Master"
"173","1","3","female",1,11.1333,"S","1","Miss"
"174","0","3","male",21,7.925,"S","0","Mr"
"175","0","1","male",56,30.6958,"C","0","Mr"
"176","0","3","male",18,7.8542,"S","1","Mr"
"177","0","3","male",4,25.4667,"S","1","Master"
"178","0","1","female",50,28.7125,"C","0","Miss"
"179","0","2","male",30,13,"S","0","Mr"
"180","0","3","male",36,7.8958,"S","0","Mr"
"181","0","3","female",16,69.55,"S","1","Miss"
"182","0","2","male",36,15.05,"C","0","Mr"
"183","0","3","male",9,31.3875,"S","1","Master"
"184","1","2","male",1,39,"S","1","Master"
"185","1","3","female",4,22.025,"S","1","Miss"
"186","0","1","male",47,50,"S","0","Mr"
"187","1","3","female",32,15.5,"Q","1","Mrs"
"188","1","1","male",45,26.55,"S","0","Mr"
"189","0","3","male",40,15.5,"Q","1","Mr"
"190","0","3","male",36,7.8958,"S","0","Mr"
"191","1","2","female",32,13,"S","0","Mrs"
"192","0","2","male",19,13,"S","0","Mr"
"193","1","3","female",19,7.8542,"S","1","Miss"
"194","1","2","male",3,26,"S","1","Master"
"195","1","1","female",44,27.7208,"C","0","Mrs"
"196","1","1","female",58,146.5208,"C","0","Miss"
"197","0","3","male",65,7.75,"Q","0","Mr"
"198","0","3","male",42,8.4042,"S","1","Mr"
"199","1","3","female",22,7.75,"Q","0","Miss"
"200","0","2","female",24,13,"S","0","Miss"
"201","0","3","male",28,9.5,"S","0","Mr"
"202","0","3","male",4,69.55,"S","1","Mr"
"203","0","3","male",34,6.4958,"S","0","Mr"
"204","0","3","male",45,7.225,"C","0","Mr"
"205","1","3","male",18,8.05,"S","0","Mr"
"206","0","3","female",2,10.4625,"S","1","Miss"
"207","0","3","male",32,15.85,"S","1","Mr"
"208","1","3","male",26,18.7875,"C","0","Mr"
"209","1","3","female",16,7.75,"Q","0","Miss"
"210","1","1","male",40,31,"C","0","Mr"
"211","0","3","male",24,7.05,"S","0","Mr"
"212","1","2","female",35,21,"S","0","Miss"
"213","0","3","male",22,7.25,"S","0","Mr"
"214","0","2","male",30,13,"S","0","Mr"
"215","0","3","male",65,7.75,"Q","1","Mr"
"216","1","1","female",31,113.275,"C","1","Miss"
"217","1","3","female",27,7.925,"S","0","Miss"
"218","0","2","male",42,27,"S","1","Mr"
"219","1","1","female",32,76.2917,"C","0","Miss"
"220","0","2","male",30,10.5,"S","0","Mr"
"221","1","3","male",16,8.05,"S","0","Mr"
"222","0","2","male",27,13,"S","0","Mr"
"223","0","3","male",51,8.05,"S","0","Mr"
"224","0","3","male",36,7.8958,"S","0","Mr"
"225","1","1","male",38,90,"S","1","Mr"
"226","0","3","male",22,9.35,"S","0","Mr"
"227","1","2","male",19,10.5,"S","0","Mr"
"228","0","3","male",20,7.25,"S","0","Mr"
"229","0","2","male",18,13,"S","0","Mr"
"230","0","3","female",10,25.4667,"S","1","Miss"
"231","1","1","female",35,83.475,"S","1","Mrs"
"232","0","3","male",29,7.775,"S","0","Mr"
"233","0","2","male",59,13.5,"S","0","Mr"
"234","1","3","female",5,31.3875,"S","1","Miss"
"235","0","2","male",24,10.5,"S","0","Mr"
"236","0","3","female",42,7.55,"S","0","Miss"
"237","0","2","male",44,26,"S","1","Mr"
"238","1","2","female",8,26.25,"S","1","Miss"
"239","0","2","male",19,10.5,"S","0","Mr"
"240","0","2","male",33,12.275,"S","0","Mr"
"241","0","3","female",18,14.4542,"C","1","Miss"
"242","1","3","female",32,15.5,"Q","1","Miss"
"243","0","2","male",29,10.5,"S","0","Mr"
"244","0","3","male",22,7.125,"S","0","Mr"
"245","0","3","male",30,7.225,"C","0","Mr"
"246","0","1","male",44,90,"Q","1","Officer"
"247","0","3","female",25,7.775,"S","0","Miss"
"248","1","2","female",24,14.5,"S","1","Mrs"
"249","1","1","male",37,52.5542,"S","1","Mr"
"250","0","2","male",54,26,"S","1","Officer"
"251","0","3","male",22,7.25,"S","0","Mr"
"252","0","3","female",29,10.4625,"S","1","Mrs"
"253","0","1","male",62,26.55,"S","0","Mr"
"254","0","3","male",30,16.1,"S","1","Mr"
"255","0","3","female",41,20.2125,"S","1","Mrs"
"256","1","3","female",29,15.2458,"C","1","Mrs"
"257","1","1","female",24,79.2,"C","0","Mrs"
"258","1","1","female",30,86.5,"S","0","Miss"
"259","1","1","female",35,135.6333,"C","0","Miss"
"260","1","2","female",50,26,"S","1","Mrs"
"261","0","3","male",65,7.75,"Q","0","Mr"
"262","1","3","male",3,31.3875,"S","1","Master"
"263","0","1","male",52,79.65,"S","1","Mr"
"264","0","1","male",40,27.7208,"S","0","Mr"
"265","0","3","female",30,7.75,"Q","0","Miss"
"266","0","2","male",36,10.5,"S","0","Mr"
"267","0","3","male",16,39.6875,"S","1","Mr"
"268","1","3","male",25,7.775,"S","1","Mr"
"269","1","1","female",58,153.4625,"S","1","Mrs"
"270","1","1","female",35,135.6333,"S","0","Miss"
"271","0","1","male",55,31,"S","0","Mr"
"272","1","3","male",25,7.65,"S","0","Mr"
"273","1","2","female",41,19.5,"S","1","Mrs"
"274","0","1","male",37,29.7,"C","1","Mr"
"275","1","3","female",22,7.75,"Q","0","Miss"
"276","1","1","female",63,77.9583,"S","1","Miss"
"277","0","3","female",45,7.75,"S","0","Miss"
"278","0","2","male",36,10.5,"S","0","Mr"
"279","0","3","male",7,29.125,"Q","1","Master"
"280","1","3","female",35,20.25,"S","1","Mrs"
"281","0","3","male",65,7.75,"Q","0","Mr"
"282","0","3","male",28,7.8542,"S","0","Mr"
"283","0","3","male",16,9.5,"S","0","Mr"
"284","1","3","male",19,8.05,"S","0","Mr"
"285","0","1","male",46,26,"S","0","Mr"
"286","0","3","male",33,8.6625,"C","0","Mr"
"287","1","3","male",30,9.5,"S","0","Mr"
"288","0","3","male",22,7.8958,"S","0","Mr"
"289","1","2","male",42,13,"S","0","Mr"
"290","1","3","female",22,7.75,"Q","0","Miss"
"291","1","1","female",26,78.85,"S","0","Miss"
"292","1","1","female",19,91.0792,"C","1","Mrs"
"293","0","2","male",36,12.875,"C","0","Mr"
"294","0","3","female",24,8.85,"S","0","Miss"
"295","0","3","male",24,7.8958,"S","0","Mr"
"296","0","1","male",40,27.7208,"C","0","Mr"
"297","0","3","male",23,7.2292,"C","0","Mr"
"298","0","1","female",2,151.55,"S","1","Miss"
"299","1","1","male",52,30.5,"S","0","Mr"
"300","1","1","female",50,247.5208,"C","1","Mrs"
"301","1","3","female",22,7.75,"Q","0","Miss"
"302","1","3","male",2,23.25,"Q","1","Mr"
"303","0","3","male",19,8.05,"S","0","Mr"
"304","1","2","female",30,12.35,"Q","0","Miss"
"305","0","3","male",21,8.05,"S","0","Mr"
"306","1","1","male",0,151.55,"S","1","Master"
"307","1","1","female",39,110.8833,"C","0","Miss"
"308","1","1","female",17,108.9,"C","1","Mrs"
"309","0","2","male",30,24,"C","1","Mr"
"310","1","1","female",30,56.9292,"C","0","Miss"
"311","1","1","female",24,83.1583,"C","0","Miss"
"312","1","1","female",18,262.375,"C","1","Miss"
"313","0","2","female",26,26,"S","1","Mrs"
"314","0","3","male",28,7.8958,"S","0","Mr"
"315","0","2","male",43,26.25,"S","1","Mr"
"316","1","3","female",26,7.8542,"S","0","Miss"
"317","1","2","female",24,26,"S","1","Mrs"
"318","0","2","male",54,14,"S","0","Officer"
"319","1","1","female",31,164.8667,"S","1","Miss"
"320","1","1","female",40,134.5,"C","1","Mrs"
"321","0","3","male",22,7.25,"S","0","Mr"
"322","0","3","male",27,7.8958,"S","0","Mr"
"323","1","2","female",30,12.35,"Q","0","Miss"
"324","1","2","female",22,29,"S","1","Mrs"
"325","0","3","male",4,69.55,"S","1","Mr"
"326","1","1","female",36,135.6333,"C","0","Miss"
"327","0","3","male",61,6.2375,"S","0","Mr"
"328","1","2","female",36,13,"S","0","Mrs"
"329","1","3","female",31,20.525,"S","1","Mrs"
"330","1","1","female",16,57.9792,"C","1","Miss"
"331","1","3","female",31,23.25,"Q","1","Miss"
"332","0","1","male",45,28.5,"S","0","Mr"
"333","0","1","male",38,153.4625,"S","1","Mr"
"334","0","3","male",16,18,"S","1","Mr"
"335","1","1","female",36,133.65,"S","1","Mrs"
"336","0","3","male",36,7.8958,"S","0","Mr"
"337","0","1","male",29,66.6,"S","1","Mr"
"338","1","1","female",41,134.5,"C","0","Miss"
"339","1","3","male",45,8.05,"S","0","Mr"
"340","0","1","male",45,35.5,"S","0","Mr"
"341","1","2","male",2,26,"S","1","Master"
"342","1","1","female",24,263,"S","1","Miss"
"343","0","2","male",28,13,"S","0","Mr"
"344","0","2","male",25,13,"S","0","Mr"
"345","0","2","male",36,13,"S","0","Mr"
"346","1","2","female",24,13,"S","0","Miss"
"347","1","2","female",40,13,"S","0","Miss"
"348","1","3","female",26,16.1,"S","1","Mrs"
"349","1","3","male",3,15.9,"S","1","Master"
"350","0","3","male",42,8.6625,"S","0","Mr"
"351","0","3","male",23,9.225,"S","0","Mr"
"352","0","1","male",47,35,"S","0","Mr"
"353","0","3","male",15,7.2292,"C","1","Mr"
"354","0","3","male",25,17.8,"S","1","Mr"
"355","0","3","male",40,7.225,"C","0","Mr"
"356","0","3","male",28,9.5,"S","0","Mr"
"357","1","1","female",22,55,"S","1","Miss"
"358","0","2","female",38,13,"S","0","Miss"
"359","1","3","female",19,7.8792,"Q","0","Miss"
"360","1","3","female",19,7.8792,"Q","0","Miss"
"361","0","3","male",40,27.9,"S","1","Mr"
"362","0","2","male",29,27.7208,"C","1","Mr"
"363","0","3","female",45,14.4542,"C","1","Mrs"
"364","0","3","male",35,7.05,"S","0","Mr"
"365","0","3","male",32,15.5,"Q","1","Mr"
"366","0","3","male",30,7.25,"S","0","Mr"
"367","1","1","female",60,75.25,"C","1","Mrs"
"368","1","3","female",15,7.2292,"C","0","Mrs"
"369","1","3","female",22,7.75,"Q","0","Miss"
"370","1","1","female",24,69.3,"C","0","Mrs"
"371","1","1","male",25,55.4417,"C","1","Mr"
"372","0","3","male",18,6.4958,"S","1","Mr"
"373","0","3","male",19,8.05,"S","0","Mr"
"374","0","1","male",22,135.6333,"C","0","Mr"
"375","0","3","female",3,21.075,"S","1","Miss"
"376","1","1","female",54,82.1708,"C","1","Mrs"
"377","1","3","female",22,7.25,"S","0","Miss"
"378","0","1","male",27,211.5,"C","1","Mr"
"379","0","3","male",20,4.0125,"C","0","Mr"
"380","0","3","male",19,7.775,"S","0","Mr"
"381","1","1","female",42,227.525,"C","0","Miss"
"382","1","3","female",1,15.7417,"C","1","Miss"
"383","0","3","male",32,7.925,"S","0","Mr"
"384","1","1","female",35,52,"S","1","Mrs"
"385","0","3","male",36,7.8958,"S","0","Mr"
"386","0","2","male",18,73.5,"S","0","Mr"
"387","0","3","male",1,46.9,"S","1","Master"
"388","1","2","female",36,13,"S","0","Miss"
"389","0","3","male",25,7.7292,"Q","0","Mr"
"390","1","2","female",17,12,"C","0","Miss"
"391","1","1","male",36,120,"S","1","Mr"
"392","1","3","male",21,7.7958,"S","0","Mr"
"393","0","3","male",28,7.925,"S","1","Mr"
"394","1","1","female",23,113.275,"C","1","Miss"
"395","1","3","female",24,16.7,"S","1","Mrs"
"396","0","3","male",22,7.7958,"S","0","Mr"
"397","0","3","female",31,7.8542,"S","0","Miss"
"398","0","2","male",46,26,"S","0","Mr"
"399","0","2","male",23,10.5,"S","0","Officer"
"400","1","2","female",28,12.65,"S","0","Mrs"
"401","1","3","male",39,7.925,"S","0","Mr"
"402","0","3","male",26,8.05,"S","0","Mr"
"403","0","3","female",21,9.825,"S","1","Miss"
"404","0","3","male",28,15.85,"S","1","Mr"
"405","0","3","female",20,8.6625,"S","0","Miss"
"406","0","2","male",34,21,"S","1","Mr"
"407","0","3","male",51,7.75,"S","0","Mr"
"408","1","2","male",3,18.75,"S","1","Master"
"409","0","3","male",21,7.775,"S","0","Mr"
"410","0","3","female",10,25.4667,"S","1","Miss"
"411","0","3","male",36,7.8958,"S","0","Mr"
"412","0","3","male",21,6.8583,"Q","0","Mr"
"413","1","1","female",33,90,"Q","1","Miss"
"414","0","2","male",36,10.5,"S","0","Mr"
"415","1","3","male",44,7.925,"S","0","Mr"
"416","0","3","female",21,8.05,"S","0","Mrs"
"417","1","2","female",34,32.5,"S","1","Mrs"
"418","1","2","female",18,13,"S","1","Miss"
"419","0","2","male",30,13,"S","0","Mr"
"420","0","3","female",10,24.15,"S","1","Miss"
"421","0","3","male",33,7.8958,"C","0","Mr"
"422","0","3","male",21,7.7333,"Q","0","Mr"
"423","0","3","male",29,7.875,"S","0","Mr"
"424","0","3","female",28,14.4,"S","1","Mrs"
"425","0","3","male",18,20.2125,"S","1","Mr"
"426","0","3","male",22,7.25,"S","0","Mr"
"427","1","2","female",28,26,"S","1","Mrs"
"428","1","2","female",19,26,"S","0","Miss"
"429","0","3","male",65,7.75,"Q","0","Mr"
"430","1","3","male",32,8.05,"S","0","Mr"
"431","1","1","male",28,26.55,"S","0","Mr"
"432","1","3","female",26,16.1,"S","1","Mrs"
"433","1","2","female",42,26,"S","1","Mrs"
"434","0","3","male",17,7.125,"S","0","Mr"
"435","0","1","male",50,55.9,"S","1","Mr"
"436","1","1","female",14,120,"S","1","Miss"
"437","0","3","female",21,34.375,"S","1","Miss"
"438","1","2","female",24,18.75,"S","1","Mrs"
"439","0","1","male",64,263,"S","1","Mr"
"440","0","2","male",31,10.5,"S","0","Mr"
"441","1","2","female",45,26.25,"S","1","Mrs"
"442","0","3","male",20,9.5,"S","0","Mr"
"443","0","3","male",25,7.775,"S","1","Mr"
"444","1","2","female",28,13,"S","0","Mrs"
"445","1","3","male",18,8.1125,"S","0","Mr"
